ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chokurdakh,70.63,147.92,30.34,96,99,14.03,RU,1601768024
1,Torbay,47.67,-52.73,60.01,87,90,17.22,CA,1601768024
2,Qaanaaq,77.48,-69.36,23.95,89,100,0.56,GL,1601768024
3,Bredasdorp,-34.53,20.04,59.0,93,40,8.05,ZA,1601768024
4,Arraial do Cabo,-22.97,-42.03,75.2,94,75,8.05,BR,1601768024
5,Pisco,-13.7,-76.22,63.0,82,40,20.8,PE,1601768024
6,Vaini,-21.2,-175.2,75.2,88,90,13.87,TO,1601768024
7,Mataura,-46.19,168.86,48.99,96,100,10.0,NZ,1601768024
8,East London,-33.02,27.91,62.26,83,97,10.04,ZA,1601768024
9,Burnie,-41.07,145.92,57.0,90,100,4.0,AU,1601768025
10,Kapaa,22.08,-159.32,87.8,66,40,10.29,US,1601768025
11,Lüderitz,-26.65,15.16,55.04,82,0,6.58,NA,1601768025
12,Hermanus,-34.42,19.23,59.0,85,20,5.01,ZA,1601768025
13,Aklavik,68.22,-135.01,51.8,76,40,3.36,CA,1601768025
14,Codrington,-38.27,141.97,61.09,87,100,4.65,AU,1601768025
15,Cidreira,-30.18,-50.21,57.31,90,100,16.96,BR,1601768025
16,Marawi,8.0,124.29,80.01,81,83,1.99,PH,1601768025
17,Esperance,-33.87,121.9,48.2,100,75,11.41,AU,1601768025
18,Motomachi,43.82,144.1,64.0,87,40,5.82,JP,1601768025
19,Punta Arenas,-53.15,-70.92,46.4,61,75,23.04,CL,1601768025
20,Avarua,-21.21,-159.78,78.8,69,30,13.87,CK,1601768026
21,Ushuaia,-54.8,-68.3,42.8,75,40,6.51,AR,1601767880
22,Albany,42.6,-73.97,53.01,66,27,5.17,US,1601768026
23,Morris,40.83,-74.53,55.0,81,20,3.36,US,1601768026
24,Butaritari,3.07,172.79,81.18,71,99,8.59,KI,1601768026
25,Rikitea,-23.12,-134.97,73.24,79,6,17.56,PF,1601768026
26,Saint-Philippe,-21.36,55.77,71.6,78,90,14.99,RE,1601768026
27,Yellowknife,62.46,-114.35,50.0,76,75,17.22,CA,1601768026
28,Saldanha,-33.01,17.94,55.4,82,0,2.24,ZA,1601768026
29,Nanortalik,60.14,-45.24,35.56,86,94,8.1,GL,1601768026
30,Carutapera,-1.2,-46.02,78.82,83,91,7.7,BR,1601768026
31,Brasiléia,-11.02,-68.75,73.06,94,75,2.64,BR,1601767978
32,Saskylakh,71.92,114.08,21.29,96,80,14.29,RU,1601768026
33,Cape Town,-33.93,18.42,60.01,82,0,5.82,ZA,1601768027
34,Busselton,-33.65,115.33,54.0,64,52,12.46,AU,1601768027
35,Fortuna,40.6,-124.16,60.01,93,40,11.41,US,1601768027
36,Takoradze,4.88,-1.76,75.94,89,68,5.75,GH,1601768027
37,Sitka,57.05,-135.33,53.6,93,90,4.7,US,1601768027
38,Sakakah,29.97,40.21,78.8,21,0,4.7,SA,1601768027
39,Talnakh,69.49,88.4,24.8,85,0,29.08,RU,1601768027
40,Bambanglipuro,-7.95,110.28,78.64,79,59,9.33,ID,1601768027
41,Ancud,-41.87,-73.82,50.0,53,0,5.82,CL,1601768027
42,Olafsvik,64.89,-23.71,42.84,84,98,12.33,IS,1601768027
43,Ninh Binh,20.25,105.97,80.49,88,100,1.01,VN,1601768027
44,Adrar,20.5,-10.07,85.23,24,0,8.68,MR,1601768028
45,Ribeira Grande,38.52,-28.7,68.77,84,79,16.89,PT,1601768028
46,Richards Bay,-28.78,32.04,67.35,94,100,10.42,ZA,1601768028
47,Lorengau,-2.02,147.27,85.42,66,33,10.13,PG,1601768028
48,Salinópolis,-0.61,-47.36,80.71,80,96,13.09,BR,1601768028
49,Bengkulu,-3.8,102.27,77.27,81,100,7.49,ID,1601768028
50,Fuyang,32.9,115.82,61.23,72,75,9.22,CN,1601768028
51,Sorong,-0.88,131.25,80.58,84,90,6.06,ID,1601768028
52,Baoro,5.67,15.97,67.91,92,7,2.46,CF,1601768028
53,Guilin,25.28,110.29,75.2,100,90,7.34,CN,1601767806
54,Barrow,71.29,-156.79,33.8,86,40,14.99,US,1601768006
55,Flinders,-34.58,150.86,70.0,70,65,14.0,AU,1601768029
56,Arrondissement de Beaune,47.08,4.75,51.8,93,75,18.34,FR,1601768029
57,Oranjemund,-28.55,16.43,56.39,88,0,1.34,NA,1601768029
58,Atuona,-9.8,-139.03,78.42,74,16,22.35,PF,1601768029
59,Nikolskoye,59.7,30.79,57.0,71,100,6.71,RU,1601768029
60,Tommot,58.96,126.29,33.67,86,58,2.35,RU,1601768029
61,San Quintín,30.48,-115.95,81.88,41,0,4.54,MX,1601768029
62,Chui,-33.7,-53.46,50.61,79,42,10.49,UY,1601768029
63,Port Macquarie,-31.43,152.92,75.99,52,2,1.99,AU,1601768029
64,Kapoeta,4.77,33.59,74.16,79,67,5.39,SS,1601768029
65,Great Yarmouth,52.61,1.73,55.99,97,90,8.01,GB,1601767926
66,Abū Zabad,12.35,29.25,79.02,57,51,8.79,SD,1601768030
67,Neiafu,-18.65,-173.98,77.0,88,75,9.17,TO,1601768030
68,Kokologo,12.19,-1.89,78.24,72,54,5.08,BF,1601768030
69,New Norfolk,-42.78,147.06,51.01,93,100,2.51,AU,1601768030
70,Zemio,5.03,25.14,70.75,94,99,1.88,CF,1601768030
71,Ko Samui,9.54,99.94,80.6,78,20,2.24,TH,1601768030
72,Arroyos y Esteros,-25.07,-57.1,68.0,64,7,18.34,PY,1601768030
73,Ayagoz,47.97,80.44,36.41,80,0,1.57,KZ,1601768030
74,Manono,-7.3,27.42,71.91,66,1,0.87,CD,1601768030
75,Kaitangata,-46.28,169.85,52.0,78,100,5.01,NZ,1601768030
76,Thompson,55.74,-97.86,39.2,78,75,5.82,CA,1601768031
77,Cayenne,4.93,-52.33,78.8,100,90,9.28,GF,1601768031
